"0","x <- c(1, 2, 3, 6, 10, 2)"
"0",""
"0","# Picking exact elements"
"0","x[2:3] # Second and third values"
"1","[1]"
"1"," 2"
"1"," 3"
"1","
"
"0","x[c(4, 5, 1)] # Note that the order does not have to be increasing"
"1","[1]"
"1","  6"
"1"," 10"
"1","  1"
"1","
"
"0","# Using logical vector as condition"
"0","x[x > 3]"
"1","[1]"
"1","  6"
"1"," 10"
"1","
"
"0","# The condition can be based on another vector"
"0","characters <- c(""Yoda"", ""C-3PO"", ""Rey"", ""R2-D2"", ""Anakin"", ""Baby Yoda"")"
"0","heights <- c(66, 175, 170, 109, 183, 40.5)"
"0","# Only characters shorter than 120 cm"
"0","characters[heights < 120]"
"1","[1]"
"1"," ""Yoda""     "
"1"," ""R2-D2""    "
"1"," ""Baby Yoda"""
"1","
"
